config_id,alpha,beta,gamma,delta,lr,sigma,epochs,use_scheduler,ari,nmi,score,time
1,0.05,0.005,0.8,0.08,8e-05,0.4,80,False,0.5550,0.5183,0.5403,2.68
2,0.05,0.005,0.8,0.08,8e-05,0.4,80,True,0.6476,0.5191,0.5962,2.28
3,0.05,0.005,0.8,0.08,8e-05,0.4,100,False,0.6267,0.5939,0.6136,2.86
4,0.05,0.005,0.8,0.08,8e-05,0.4,100,True,0.5804,0.5528,0.5694,2.86
5,0.05,0.005,0.8,0.08,8e-05,0.5,80,False,0.3225,0.3733,0.3428,2.28
6,0.05,0.005,0.8,0.08,8e-05,0.5,80,True,0.4422,0.3920,0.4221,2.29
7,0.05,0.005,0.8,0.08,8e-05,0.5,100,False,0.7068,0.5819,0.6568,2.86
8,0.05,0.005,0.8,0.08,8e-05,0.5,100,True,0.5592,0.5099,0.5394,2.86
9,0.05,0.005,0.8,0.08,8e-05,0.6,80,False,0.6599,0.5997,0.6358,2.28
10,0.05,0.005,0.8,0.08,8e-05,0.6,80,True,0.6463,0.4951,0.5858,2.29
11,0.05,0.005,0.8,0.08,8e-05,0.6,100,False,0.6132,0.5390,0.5835,2.86
12,0.05,0.005,0.8,0.08,8e-05,0.6,100,True,0.6746,0.5862,0.6392,2.86
13,0.05,0.005,0.8,0.08,8e-05,0.7,80,False,0.6279,0.6215,0.6253,2.29
14,0.05,0.005,0.8,0.08,8e-05,0.7,80,True,0.3747,0.4722,0.4137,1.73
15,0.05,0.005,0.8,0.08,8e-05,0.7,100,False,0.3436,0.4647,0.3920,1.73
16,0.05,0.005,0.8,0.08,8e-05,0.7,100,True,0.3741,0.4668,0.4112,2.86
17,0.05,0.005,0.8,0.08,0.0001,0.4,80,False,0.5530,0.5412,0.5483,2.29
18,0.05,0.005,0.8,0.08,0.0001,0.4,80,True,0.5775,0.5403,0.5626,2.29
19,0.05,0.005,0.8,0.08,0.0001,0.4,100,False,0.4392,0.4325,0.4365,2.86
20,0.05,0.005,0.8,0.08,0.0001,0.4,100,True,0.5635,0.4988,0.5376,2.30
21,0.05,0.005,0.8,0.08,0.0001,0.5,80,False,0.5867,0.5584,0.5754,2.29
22,0.05,0.005,0.8,0.08,0.0001,0.5,80,True,0.5308,0.5223,0.5274,2.29
23,0.05,0.005,0.8,0.08,0.0001,0.5,100,False,0.5960,0.5169,0.5644,2.86
24,0.05,0.005,0.8,0.08,0.0001,0.5,100,True,0.5361,0.5416,0.5383,2.86
25,0.05,0.005,0.8,0.08,0.0001,0.6,80,False,0.6414,0.5891,0.6205,2.29
26,0.05,0.005,0.8,0.08,0.0001,0.6,80,True,0.5682,0.5708,0.5692,2.29
27,0.05,0.005,0.8,0.08,0.0001,0.6,100,False,0.7041,0.5898,0.6584,2.86
28,0.05,0.005,0.8,0.08,0.0001,0.6,100,True,0.6558,0.5411,0.6099,2.86
29,0.05,0.005,0.8,0.08,0.0001,0.7,80,False,0.6080,0.5781,0.5961,2.29
30,0.05,0.005,0.8,0.08,0.0001,0.7,80,True,0.6288,0.5881,0.6125,2.29
31,0.05,0.005,0.8,0.08,0.0001,0.7,100,False,0.4933,0.4485,0.4754,2.86
32,0.05,0.005,0.8,0.08,0.0001,0.7,100,True,0.4417,0.5106,0.4692,2.86
33,0.05,0.005,0.8,0.08,0.00012,0.4,80,False,0.7141,0.6260,0.6789,2.29
34,0.05,0.005,0.8,0.08,0.00012,0.4,80,True,0.6640,0.5862,0.6329,2.29
35,0.05,0.005,0.8,0.08,0.00012,0.4,100,False,0.6400,0.5854,0.6181,2.86
36,0.05,0.005,0.8,0.08,0.00012,0.4,100,True,0.6374,0.5853,0.6166,2.86
37,0.05,0.005,0.8,0.08,0.00012,0.5,80,False,0.7132,0.6062,0.6704,2.29
38,0.05,0.005,0.8,0.08,0.00012,0.5,80,True,0.6700,0.6133,0.6473,2.29
39,0.05,0.005,0.8,0.08,0.00012,0.5,100,False,0.5911,0.5518,0.5754,2.86
40,0.05,0.005,0.8,0.08,0.00012,0.5,100,True,0.6459,0.5388,0.6030,2.86
41,0.05,0.005,0.8,0.08,0.00012,0.6,80,False,0.5785,0.5579,0.5703,2.29
42,0.05,0.005,0.8,0.08,0.00012,0.6,80,True,0.5803,0.5583,0.5715,2.29
43,0.05,0.005,0.8,0.08,0.00012,0.6,100,False,0.6675,0.5575,0.6235,2.86
44,0.05,0.005,0.8,0.08,0.00012,0.6,100,True,0.6942,0.6121,0.6614,2.86
45,0.05,0.005,0.8,0.08,0.00012,0.7,80,False,0.4289,0.4436,0.4347,2.29
46,0.05,0.005,0.8,0.08,0.00012,0.7,80,True,0.6225,0.5584,0.5969,2.29
47,0.05,0.005,0.8,0.08,0.00012,0.7,100,False,0.6315,0.5925,0.6159,2.86
48,0.05,0.005,0.8,0.08,0.00012,0.7,100,True,0.5469,0.4421,0.5050,2.86
49,0.05,0.005,0.8,0.08,0.00015,0.4,80,False,0.6634,0.5586,0.6215,2.29
50,0.05,0.005,0.8,0.08,0.00015,0.4,80,True,0.6054,0.5451,0.5813,2.29
51,0.05,0.005,0.8,0.08,0.00015,0.4,100,False,0.6124,0.5858,0.6018,2.86
52,0.05,0.005,0.8,0.08,0.00015,0.4,100,True,0.5385,0.4488,0.5026,2.86
53,0.05,0.005,0.8,0.08,0.00015,0.5,80,False,0.5919,0.5811,0.5876,2.29
54,0.05,0.005,0.8,0.08,0.00015,0.5,80,True,0.5405,0.5434,0.5416,2.29
55,0.05,0.005,0.8,0.08,0.00015,0.5,100,False,0.3762,0.5021,0.4266,2.86
56,0.05,0.005,0.8,0.08,0.00015,0.5,100,True,0.4305,0.4501,0.4383,2.86
57,0.05,0.005,0.8,0.08,0.00015,0.6,80,False,0.6185,0.5408,0.5874,2.29
58,0.05,0.005,0.8,0.08,0.00015,0.6,80,True,0.6719,0.6350,0.6571,2.29
59,0.05,0.005,0.8,0.08,0.00015,0.6,100,False,0.6686,0.5346,0.6150,2.30
60,0.05,0.005,0.8,0.08,0.00015,0.6,100,True,0.4846,0.5745,0.5206,2.86
61,0.05,0.005,0.8,0.08,0.00015,0.7,80,False,0.6302,0.5430,0.5953,2.29
62,0.05,0.005,0.8,0.08,0.00015,0.7,80,True,0.5775,0.5449,0.5645,2.29
63,0.05,0.005,0.8,0.08,0.00015,0.7,100,False,0.7150,0.6012,0.6695,2.86
64,0.05,0.005,0.8,0.08,0.00015,0.7,100,True,0.5518,0.5314,0.5436,2.86
65,0.05,0.005,0.8,0.1,8e-05,0.4,80,False,0.5945,0.5175,0.5637,2.29
66,0.05,0.005,0.8,0.1,8e-05,0.4,80,True,0.4687,0.4053,0.4433,2.29
67,0.05,0.005,0.8,0.1,8e-05,0.4,100,False,0.6163,0.6036,0.6112,2.86
68,0.05,0.005,0.8,0.1,8e-05,0.4,100,True,0.6733,0.6193,0.6517,2.86
69,0.05,0.005,0.8,0.1,8e-05,0.5,80,False,0.3966,0.3634,0.3833,2.29
70,0.05,0.005,0.8,0.1,8e-05,0.5,80,True,0.5622,0.5110,0.5417,2.29
71,0.05,0.005,0.8,0.1,8e-05,0.5,100,False,0.5867,0.5756,0.5823,2.86
72,0.05,0.005,0.8,0.1,8e-05,0.5,100,True,0.4320,0.4169,0.4260,2.30
73,0.05,0.005,0.8,0.1,8e-05,0.6,80,False,0.5373,0.4841,0.5160,2.29
74,0.05,0.005,0.8,0.1,8e-05,0.6,80,True,0.5979,0.5712,0.5872,2.29
75,0.05,0.005,0.8,0.1,8e-05,0.6,100,False,0.6780,0.5718,0.6355,2.86
76,0.05,0.005,0.8,0.1,8e-05,0.6,100,True,0.5089,0.5401,0.5214,2.87
77,0.05,0.005,0.8,0.1,8e-05,0.7,80,False,0.7232,0.5928,0.6710,2.29
78,0.05,0.005,0.8,0.1,8e-05,0.7,80,True,0.5884,0.5618,0.5778,2.29
79,0.05,0.005,0.8,0.1,8e-05,0.7,100,False,0.6170,0.4975,0.5692,2.86
80,0.05,0.005,0.8,0.1,8e-05,0.7,100,True,0.5841,0.5689,0.5780,2.86
81,0.05,0.005,0.8,0.1,0.0001,0.4,80,False,0.6893,0.5833,0.6469,2.29
82,0.05,0.005,0.8,0.1,0.0001,0.4,80,True,0.6879,0.6053,0.6549,2.29
83,0.05,0.005,0.8,0.1,0.0001,0.4,100,False,0.6433,0.6099,0.6299,2.86
84,0.05,0.005,0.8,0.1,0.0001,0.4,100,True,0.6441,0.5800,0.6185,2.86
85,0.05,0.005,0.8,0.1,0.0001,0.5,80,False,0.5389,0.4498,0.5033,2.29
86,0.05,0.005,0.8,0.1,0.0001,0.5,80,True,0.5364,0.4352,0.4959,2.29
87,0.05,0.005,0.8,0.1,0.0001,0.5,100,False,0.5545,0.5269,0.5435,2.86
88,0.05,0.005,0.8,0.1,0.0001,0.5,100,True,0.6192,0.5767,0.6022,2.86
89,0.05,0.005,0.8,0.1,0.0001,0.6,80,False,0.5687,0.5554,0.5634,2.29
90,0.05,0.005,0.8,0.1,0.0001,0.6,80,True,0.2369,0.2847,0.2560,2.29
91,0.05,0.005,0.8,0.1,0.0001,0.6,100,False,0.3562,0.4250,0.3837,2.86
92,0.05,0.005,0.8,0.1,0.0001,0.6,100,True,0.6346,0.5994,0.6206,2.86
93,0.05,0.005,0.8,0.1,0.0001,0.7,80,False,0.7068,0.6583,0.6874,2.29
94,0.05,0.005,0.8,0.1,0.0001,0.7,80,True,0.4185,0.3744,0.4009,1.73
95,0.05,0.005,0.8,0.1,0.0001,0.7,100,False,0.5968,0.5055,0.5603,2.30
96,0.05,0.005,0.8,0.1,0.0001,0.7,100,True,0.5215,0.4919,0.5097,2.87
97,0.05,0.005,0.8,0.1,0.00012,0.4,80,False,0.5604,0.5472,0.5551,2.29
98,0.05,0.005,0.8,0.1,0.00012,0.4,80,True,0.5677,0.5723,0.5696,2.29
99,0.05,0.005,0.8,0.1,0.00012,0.4,100,False,0.5379,0.4929,0.5199,2.86
100,0.05,0.005,0.8,0.1,0.00012,0.4,100,True,0.5551,0.5517,0.5538,2.86
101,0.05,0.005,0.8,0.1,0.00012,0.5,80,False,0.5829,0.5806,0.5820,2.29
102,0.05,0.005,0.8,0.1,0.00012,0.5,80,True,0.7383,0.6500,0.7030,2.29
103,0.05,0.005,0.8,0.1,0.00012,0.5,100,False,0.5907,0.5694,0.5822,2.86
104,0.05,0.005,0.8,0.1,0.00012,0.5,100,True,0.6128,0.5728,0.5968,2.86
105,0.05,0.005,0.8,0.1,0.00012,0.6,80,False,0.6149,0.5204,0.5771,2.29
106,0.05,0.005,0.8,0.1,0.00012,0.6,80,True,0.4963,0.4692,0.4855,2.29
107,0.05,0.005,0.8,0.1,0.00012,0.6,100,False,0.5720,0.5115,0.5478,2.86
108,0.05,0.005,0.8,0.1,0.00012,0.6,100,True,0.6508,0.5918,0.6272,2.30
109,0.05,0.005,0.8,0.1,0.00012,0.7,80,False,0.3960,0.4505,0.4178,2.29
110,0.05,0.005,0.8,0.1,0.00012,0.7,80,True,0.6351,0.5688,0.6086,2.29
111,0.05,0.005,0.8,0.1,0.00012,0.7,100,False,0.4639,0.4900,0.4744,2.86
112,0.05,0.005,0.8,0.1,0.00012,0.7,100,True,0.6610,0.5438,0.6142,2.30
113,0.05,0.005,0.8,0.1,0.00015,0.4,80,False,0.6249,0.6004,0.6151,2.29
114,0.05,0.005,0.8,0.1,0.00015,0.4,80,True,0.6896,0.5803,0.6459,2.29
115,0.05,0.005,0.8,0.1,0.00015,0.4,100,False,0.5907,0.5817,0.5871,2.86
116,0.05,0.005,0.8,0.1,0.00015,0.4,100,True,0.4881,0.5170,0.4997,2.86
117,0.05,0.005,0.8,0.1,0.00015,0.5,80,False,0.4968,0.4878,0.4932,2.29
118,0.05,0.005,0.8,0.1,0.00015,0.5,80,True,0.4271,0.4297,0.4282,2.29
119,0.05,0.005,0.8,0.1,0.00015,0.5,100,False,0.6803,0.6255,0.6584,2.86
120,0.05,0.005,0.8,0.1,0.00015,0.5,100,True,0.6867,0.5868,0.6467,2.86
121,0.05,0.005,0.8,0.1,0.00015,0.6,80,False,0.6827,0.6204,0.6578,2.29
122,0.05,0.005,0.8,0.1,0.00015,0.6,80,True,0.5897,0.5141,0.5594,2.29
123,0.05,0.005,0.8,0.1,0.00015,0.6,100,False,0.6411,0.5650,0.6107,2.86
124,0.05,0.005,0.8,0.1,0.00015,0.6,100,True,0.6677,0.5214,0.6092,2.86
125,0.05,0.005,0.8,0.1,0.00015,0.7,80,False,0.5570,0.4953,0.5323,2.29
126,0.05,0.005,0.8,0.1,0.00015,0.7,80,True,0.5492,0.4754,0.5197,2.29
127,0.05,0.005,0.8,0.1,0.00015,0.7,100,False,0.5523,0.4858,0.5257,2.87
128,0.05,0.005,0.8,0.1,0.00015,0.7,100,True,0.5404,0.5631,0.5495,2.86
129,0.05,0.005,0.8,0.12,8e-05,0.4,80,False,0.6202,0.5884,0.6075,2.29
130,0.05,0.005,0.8,0.12,8e-05,0.4,80,True,0.6690,0.5798,0.6333,2.29
131,0.05,0.005,0.8,0.12,8e-05,0.4,100,False,0.5526,0.5315,0.5441,2.86
132,0.05,0.005,0.8,0.12,8e-05,0.4,100,True,0.5906,0.5163,0.5609,2.86
133,0.05,0.005,0.8,0.12,8e-05,0.5,80,False,0.5983,0.5836,0.5924,2.29
134,0.05,0.005,0.8,0.12,8e-05,0.5,80,True,0.7060,0.5850,0.6576,2.29
135,0.05,0.005,0.8,0.12,8e-05,0.5,100,False,0.5493,0.5017,0.5303,2.86
136,0.05,0.005,0.8,0.12,8e-05,0.5,100,True,0.6021,0.5232,0.5705,2.86
137,0.05,0.005,0.8,0.12,8e-05,0.6,80,False,0.6879,0.6079,0.6559,2.29
138,0.05,0.005,0.8,0.12,8e-05,0.6,80,True,0.4782,0.4460,0.4653,2.29
139,0.05,0.005,0.8,0.12,8e-05,0.6,100,False,0.5960,0.5697,0.5855,2.86
140,0.05,0.005,0.8,0.12,8e-05,0.6,100,True,0.5871,0.5278,0.5634,2.87
141,0.05,0.005,0.8,0.12,8e-05,0.7,80,False,0.6200,0.5456,0.5903,2.29
142,0.05,0.005,0.8,0.12,8e-05,0.7,80,True,0.5309,0.4842,0.5122,2.29
143,0.05,0.005,0.8,0.12,8e-05,0.7,100,False,0.4872,0.4432,0.4696,2.86
144,0.05,0.005,0.8,0.12,8e-05,0.7,100,True,0.5817,0.4997,0.5489,2.87
145,0.05,0.005,0.8,0.12,0.0001,0.4,80,False,0.6852,0.5708,0.6394,2.29
146,0.05,0.005,0.8,0.12,0.0001,0.4,80,True,0.5318,0.4868,0.5138,2.29
147,0.05,0.005,0.8,0.12,0.0001,0.4,100,False,0.7254,0.6688,0.7028,2.86
148,0.05,0.005,0.8,0.12,0.0001,0.4,100,True,0.6011,0.5608,0.5850,2.86
149,0.05,0.005,0.8,0.12,0.0001,0.5,80,False,0.5540,0.5178,0.5395,2.29
150,0.05,0.005,0.8,0.12,0.0001,0.5,80,True,0.4799,0.5001,0.4879,2.29
151,0.05,0.005,0.8,0.12,0.0001,0.5,100,False,0.5911,0.5179,0.5618,2.87
152,0.05,0.005,0.8,0.12,0.0001,0.5,100,True,0.6185,0.5234,0.5805,2.86
153,0.05,0.005,0.8,0.12,0.0001,0.6,80,False,0.4727,0.4794,0.4754,2.29
154,0.05,0.005,0.8,0.12,0.0001,0.6,80,True,0.4361,0.4149,0.4276,2.29
155,0.05,0.005,0.8,0.12,0.0001,0.6,100,False,0.5398,0.5408,0.5402,2.86
156,0.05,0.005,0.8,0.12,0.0001,0.6,100,True,0.4203,0.4638,0.4377,2.87
157,0.05,0.005,0.8,0.12,0.0001,0.7,80,False,0.5599,0.5223,0.5449,2.29
158,0.05,0.005,0.8,0.12,0.0001,0.7,80,True,0.3460,0.4258,0.3779,2.29
159,0.05,0.005,0.8,0.12,0.0001,0.7,100,False,0.6371,0.5673,0.6092,2.86
160,0.05,0.005,0.8,0.12,0.0001,0.7,100,True,0.4578,0.5365,0.4893,2.86
161,0.05,0.005,0.8,0.12,0.00012,0.4,80,False,0.6622,0.6240,0.6469,2.29
162,0.05,0.005,0.8,0.12,0.00012,0.4,80,True,0.5739,0.4996,0.5442,2.29
163,0.05,0.005,0.8,0.12,0.00012,0.4,100,False,0.6365,0.5747,0.6118,2.86
164,0.05,0.005,0.8,0.12,0.00012,0.4,100,True,0.5811,0.5394,0.5644,2.86
165,0.05,0.005,0.8,0.12,0.00012,0.5,80,False,0.5451,0.4675,0.5140,2.29
166,0.05,0.005,0.8,0.12,0.00012,0.5,80,True,0.5117,0.4946,0.5048,2.29
167,0.05,0.005,0.8,0.12,0.00012,0.5,100,False,0.5798,0.5468,0.5666,2.86
168,0.05,0.005,0.8,0.12,0.00012,0.5,100,True,0.2323,0.2693,0.2471,2.86
169,0.05,0.005,0.8,0.12,0.00012,0.6,80,False,0.3816,0.3871,0.3838,2.29
170,0.05,0.005,0.8,0.12,0.00012,0.6,80,True,0.5053,0.4836,0.4966,2.29
171,0.05,0.005,0.8,0.12,0.00012,0.6,100,False,0.7019,0.6182,0.6684,2.86
172,0.05,0.005,0.8,0.12,0.00012,0.6,100,True,0.6010,0.5317,0.5733,2.86
173,0.05,0.005,0.8,0.12,0.00012,0.7,80,False,0.5248,0.5177,0.5220,2.29
174,0.05,0.005,0.8,0.12,0.00012,0.7,80,True,0.5374,0.5184,0.5298,2.29
