config_id,alpha,beta,gamma,delta,lr,sigma,epochs,use_scheduler,ari,nmi,score,time
175,0.05,0.005,0.8,0.12,0.00012,0.7,100,False,0.5368,0.5189,0.5296,2.86
176,0.05,0.005,0.8,0.12,0.00012,0.7,100,True,0.6400,0.5093,0.5877,2.87
177,0.05,0.005,0.8,0.12,0.00015,0.4,80,False,0.6735,0.5816,0.6368,2.29
178,0.05,0.005,0.8,0.12,0.00015,0.4,80,True,0.4655,0.4706,0.4675,2.29
179,0.05,0.005,0.8,0.12,0.00015,0.4,100,False,0.6435,0.5844,0.6198,2.86
180,0.05,0.005,0.8,0.12,0.00015,0.4,100,True,0.5936,0.5247,0.5660,2.86
181,0.05,0.005,0.8,0.12,0.00015,0.5,80,False,0.6144,0.5491,0.5883,2.29
182,0.05,0.005,0.8,0.12,0.00015,0.5,80,True,0.5966,0.5701,0.5860,2.29
183,0.05,0.005,0.8,0.12,0.00015,0.5,100,False,0.5736,0.5093,0.5479,2.86
184,0.05,0.005,0.8,0.12,0.00015,0.5,100,True,0.5911,0.5254,0.5648,2.87
185,0.05,0.005,0.8,0.12,0.00015,0.6,80,False,0.5401,0.4922,0.5209,2.29
186,0.05,0.005,0.8,0.12,0.00015,0.6,80,True,0.5791,0.4737,0.5369,2.29
187,0.05,0.005,0.8,0.12,0.00015,0.6,100,False,0.6833,0.5508,0.6303,2.86
188,0.05,0.005,0.8,0.12,0.00015,0.6,100,True,0.6337,0.6092,0.6239,2.86
189,0.05,0.005,0.8,0.12,0.00015,0.7,80,False,0.5220,0.4667,0.4999,2.29
190,0.05,0.005,0.8,0.12,0.00015,0.7,80,True,0.5409,0.4866,0.5192,2.29
191,0.05,0.005,0.8,0.12,0.00015,0.7,100,False,0.4946,0.4736,0.4862,2.30
192,0.05,0.005,0.8,0.12,0.00015,0.7,100,True,0.6043,0.5638,0.5881,2.86
193,0.05,0.005,0.8,0.15,8e-05,0.4,80,False,0.6207,0.5633,0.5977,2.29
194,0.05,0.005,0.8,0.15,8e-05,0.4,80,True,0.6027,0.5515,0.5822,2.29
195,0.05,0.005,0.8,0.15,8e-05,0.4,100,False,0.6234,0.5591,0.5977,2.86
196,0.05,0.005,0.8,0.15,8e-05,0.4,100,True,0.2012,0.4261,0.2912,2.86
197,0.05,0.005,0.8,0.15,8e-05,0.5,80,False,0.5756,0.4948,0.5433,2.29
198,0.05,0.005,0.8,0.15,8e-05,0.5,80,True,0.1739,0.3568,0.2471,2.29
199,0.05,0.005,0.8,0.15,8e-05,0.5,100,False,0.3173,0.3835,0.3438,2.86
200,0.05,0.005,0.8,0.15,8e-05,0.5,100,True,0.5342,0.5502,0.5406,2.86
201,0.05,0.005,0.8,0.15,8e-05,0.6,80,False,0.5728,0.4989,0.5432,2.29
202,0.05,0.005,0.8,0.15,8e-05,0.6,80,True,0.6081,0.5734,0.5942,2.29
203,0.05,0.005,0.8,0.15,8e-05,0.6,100,False,0.6342,0.5443,0.5982,2.86
204,0.05,0.005,0.8,0.15,8e-05,0.6,100,True,0.2785,0.3690,0.3147,2.30
205,0.05,0.005,0.8,0.15,8e-05,0.7,80,False,0.6697,0.5883,0.6371,2.29
206,0.05,0.005,0.8,0.15,8e-05,0.7,80,True,0.5062,0.5062,0.5062,2.29
207,0.05,0.005,0.8,0.15,8e-05,0.7,100,False,0.6596,0.5643,0.6214,2.86
208,0.05,0.005,0.8,0.15,8e-05,0.7,100,True,0.6188,0.5513,0.5918,2.86
209,0.05,0.005,0.8,0.15,0.0001,0.4,80,False,0.5499,0.5828,0.5631,2.29
210,0.05,0.005,0.8,0.15,0.0001,0.4,80,True,0.6580,0.5947,0.6327,2.29
211,0.05,0.005,0.8,0.15,0.0001,0.4,100,False,0.5911,0.5654,0.5808,2.86
212,0.05,0.005,0.8,0.15,0.0001,0.4,100,True,0.5547,0.4985,0.5322,2.86
213,0.05,0.005,0.8,0.15,0.0001,0.5,80,False,0.5710,0.5937,0.5801,2.29
214,0.05,0.005,0.8,0.15,0.0001,0.5,80,True,0.6712,0.5762,0.6332,2.29
215,0.05,0.005,0.8,0.15,0.0001,0.5,100,False,0.6352,0.5907,0.6174,2.86
216,0.05,0.005,0.8,0.15,0.0001,0.5,100,True,0.2338,0.4568,0.3230,2.86
217,0.05,0.005,0.8,0.15,0.0001,0.6,80,False,0.5971,0.5631,0.5835,2.29
218,0.05,0.005,0.8,0.15,0.0001,0.6,80,True,0.5783,0.5992,0.5867,2.29
219,0.05,0.005,0.8,0.15,0.0001,0.6,100,False,0.4606,0.3837,0.4298,1.73
220,0.05,0.005,0.8,0.15,0.0001,0.6,100,True,0.6506,0.5545,0.6122,2.86
221,0.05,0.005,0.8,0.15,0.0001,0.7,80,False,0.4956,0.4171,0.4642,2.29
222,0.05,0.005,0.8,0.15,0.0001,0.7,80,True,0.4888,0.5043,0.4950,2.29
223,0.05,0.005,0.8,0.15,0.0001,0.7,100,False,0.6898,0.5444,0.6316,2.86
224,0.05,0.005,0.8,0.15,0.0001,0.7,100,True,0.5922,0.5196,0.5631,2.86
225,0.05,0.005,0.8,0.15,0.00012,0.4,80,False,0.5036,0.5213,0.5107,2.29
226,0.05,0.005,0.8,0.15,0.00012,0.4,80,True,0.6683,0.6036,0.6424,2.29
227,0.05,0.005,0.8,0.15,0.00012,0.4,100,False,0.6092,0.5395,0.5813,2.86
228,0.05,0.005,0.8,0.15,0.00012,0.4,100,True,0.5761,0.5492,0.5654,2.87
229,0.05,0.005,0.8,0.15,0.00012,0.5,80,False,0.6036,0.4976,0.5612,2.29
230,0.05,0.005,0.8,0.15,0.00012,0.5,80,True,0.4713,0.4335,0.4562,2.29
231,0.05,0.005,0.8,0.15,0.00012,0.5,100,False,0.5260,0.4825,0.5086,2.86
232,0.05,0.005,0.8,0.15,0.00012,0.5,100,True,0.5570,0.5805,0.5664,2.86
233,0.05,0.005,0.8,0.15,0.00012,0.6,80,False,0.5522,0.4992,0.5310,2.29
234,0.05,0.005,0.8,0.15,0.00012,0.6,80,True,0.5127,0.5249,0.5175,2.29
235,0.05,0.005,0.8,0.15,0.00012,0.6,100,False,0.4423,0.4808,0.4577,2.30
236,0.05,0.005,0.8,0.15,0.00012,0.6,100,True,0.5846,0.5833,0.5841,2.86
237,0.05,0.005,0.8,0.15,0.00012,0.7,80,False,0.6068,0.4837,0.5575,2.29
238,0.05,0.005,0.8,0.15,0.00012,0.7,80,True,0.6597,0.6225,0.6448,2.29
239,0.05,0.005,0.8,0.15,0.00012,0.7,100,False,0.6344,0.5803,0.6127,2.86
240,0.05,0.005,0.8,0.15,0.00012,0.7,100,True,0.6940,0.5905,0.6526,2.87
241,0.05,0.005,0.8,0.15,0.00015,0.4,80,False,0.6947,0.6037,0.6583,2.29
242,0.05,0.005,0.8,0.15,0.00015,0.4,80,True,0.4413,0.4559,0.4471,2.29
243,0.05,0.005,0.8,0.15,0.00015,0.4,100,False,0.5698,0.5124,0.5468,2.86
244,0.05,0.005,0.8,0.15,0.00015,0.4,100,True,0.6585,0.5859,0.6295,2.86
245,0.05,0.005,0.8,0.15,0.00015,0.5,80,False,0.5711,0.5264,0.5532,2.29
246,0.05,0.005,0.8,0.15,0.00015,0.5,80,True,0.3907,0.4459,0.4128,2.29
247,0.05,0.005,0.8,0.15,0.00015,0.5,100,False,0.6410,0.5962,0.6230,2.86
248,0.05,0.005,0.8,0.15,0.00015,0.5,100,True,0.3970,0.3600,0.3822,2.30
249,0.05,0.005,0.8,0.15,0.00015,0.6,80,False,0.5231,0.4806,0.5061,2.29
250,0.05,0.005,0.8,0.15,0.00015,0.6,80,True,0.5072,0.5083,0.5076,2.29
251,0.05,0.005,0.8,0.15,0.00015,0.6,100,False,0.4879,0.4850,0.4868,2.87
252,0.05,0.005,0.8,0.15,0.00015,0.6,100,True,0.5283,0.4928,0.5141,2.86
253,0.05,0.005,0.8,0.15,0.00015,0.7,80,False,0.5304,0.4762,0.5087,2.29
254,0.05,0.005,0.8,0.15,0.00015,0.7,80,True,0.5662,0.5346,0.5536,2.29
255,0.05,0.005,0.8,0.15,0.00015,0.7,100,False,0.5739,0.5922,0.5812,2.86
256,0.05,0.005,0.8,0.15,0.00015,0.7,100,True,0.6484,0.5855,0.6232,2.86
257,0.05,0.005,0.8,0.18,8e-05,0.4,80,False,0.6982,0.6518,0.6796,2.29
258,0.05,0.005,0.8,0.18,8e-05,0.4,80,True,0.5303,0.4835,0.5116,1.73
259,0.05,0.005,0.8,0.18,8e-05,0.4,100,False,0.5623,0.5083,0.5407,2.86
260,0.05,0.005,0.8,0.18,8e-05,0.4,100,True,0.5264,0.4418,0.4925,2.30
261,0.05,0.005,0.8,0.18,8e-05,0.5,80,False,0.7051,0.5689,0.6506,2.29
262,0.05,0.005,0.8,0.18,8e-05,0.5,80,True,0.6262,0.5302,0.5878,2.29
263,0.05,0.005,0.8,0.18,8e-05,0.5,100,False,0.6215,0.5583,0.5962,2.86
264,0.05,0.005,0.8,0.18,8e-05,0.5,100,True,0.6587,0.6102,0.6393,2.87
265,0.05,0.005,0.8,0.18,8e-05,0.6,80,False,0.6620,0.6325,0.6502,2.29
266,0.05,0.005,0.8,0.18,8e-05,0.6,80,True,0.3712,0.4208,0.3910,2.29
267,0.05,0.005,0.8,0.18,8e-05,0.6,100,False,0.6633,0.5557,0.6202,2.86
268,0.05,0.005,0.8,0.18,8e-05,0.6,100,True,0.6391,0.5221,0.5923,2.87
269,0.05,0.005,0.8,0.18,8e-05,0.7,80,False,0.5485,0.4782,0.5204,2.29
270,0.05,0.005,0.8,0.18,8e-05,0.7,80,True,0.4220,0.4047,0.4151,2.29
271,0.05,0.005,0.8,0.18,8e-05,0.7,100,False,0.5413,0.5038,0.5263,2.87
272,0.05,0.005,0.8,0.18,8e-05,0.7,100,True,0.3726,0.3978,0.3827,2.86
273,0.05,0.005,0.8,0.18,0.0001,0.4,80,False,0.5335,0.5134,0.5255,2.29
274,0.05,0.005,0.8,0.18,0.0001,0.4,80,True,0.4076,0.4718,0.4333,2.29
275,0.05,0.005,0.8,0.18,0.0001,0.4,100,False,0.4126,0.4281,0.4188,2.86
276,0.05,0.005,0.8,0.18,0.0001,0.4,100,True,0.5447,0.4532,0.5081,2.87
277,0.05,0.005,0.8,0.18,0.0001,0.5,80,False,0.6767,0.6326,0.6591,2.29
278,0.05,0.005,0.8,0.18,0.0001,0.5,80,True,0.3835,0.4182,0.3974,2.29
279,0.05,0.005,0.8,0.18,0.0001,0.5,100,False,0.5037,0.5154,0.5083,2.30
280,0.05,0.005,0.8,0.18,0.0001,0.5,100,True,0.6232,0.5125,0.5789,2.86
281,0.05,0.005,0.8,0.18,0.0001,0.6,80,False,0.4215,0.3965,0.4115,2.29
282,0.05,0.005,0.8,0.18,0.0001,0.6,80,True,0.2601,0.3618,0.3007,2.29
283,0.05,0.005,0.8,0.18,0.0001,0.6,100,False,0.6000,0.6059,0.6024,2.86
284,0.05,0.005,0.8,0.18,0.0001,0.6,100,True,0.4668,0.3743,0.4298,1.73
285,0.05,0.005,0.8,0.18,0.0001,0.7,80,False,0.5221,0.5040,0.5149,2.29
286,0.05,0.005,0.8,0.18,0.0001,0.7,80,True,0.2840,0.3959,0.3287,2.29
287,0.05,0.005,0.8,0.18,0.0001,0.7,100,False,0.6808,0.6079,0.6517,2.86
288,0.05,0.005,0.8,0.18,0.0001,0.7,100,True,0.3670,0.4879,0.4153,2.86
289,0.05,0.005,0.8,0.18,0.00012,0.4,80,False,0.6185,0.5137,0.5766,2.29
290,0.05,0.005,0.8,0.18,0.00012,0.4,80,True,0.7338,0.6624,0.7053,2.29
291,0.05,0.005,0.8,0.18,0.00012,0.4,100,False,0.6159,0.5456,0.5877,2.86
292,0.05,0.005,0.8,0.18,0.00012,0.4,100,True,0.4832,0.4662,0.4764,2.86
293,0.05,0.005,0.8,0.18,0.00012,0.5,80,False,0.5190,0.4744,0.5011,2.29
294,0.05,0.005,0.8,0.18,0.00012,0.5,80,True,0.4768,0.4079,0.4492,2.29
295,0.05,0.005,0.8,0.18,0.00012,0.5,100,False,0.6504,0.5796,0.6221,2.86
296,0.05,0.005,0.8,0.18,0.00012,0.5,100,True,0.5923,0.6179,0.6025,2.86
297,0.05,0.005,0.8,0.18,0.00012,0.6,80,False,0.3425,0.4732,0.3948,2.29
298,0.05,0.005,0.8,0.18,0.00012,0.6,80,True,0.6062,0.4923,0.5606,2.29
299,0.05,0.005,0.8,0.18,0.00012,0.6,100,False,0.6962,0.6539,0.6793,2.86
300,0.05,0.005,0.8,0.18,0.00012,0.6,100,True,0.5772,0.5138,0.5518,2.86
301,0.05,0.005,0.8,0.18,0.00012,0.7,80,False,0.3664,0.4064,0.3824,2.29
302,0.05,0.005,0.8,0.18,0.00012,0.7,80,True,0.5147,0.5508,0.5291,2.29
303,0.05,0.005,0.8,0.18,0.00012,0.7,100,False,0.5752,0.4949,0.5431,2.30
304,0.05,0.005,0.8,0.18,0.00012,0.7,100,True,0.5890,0.5550,0.5754,2.86
305,0.05,0.005,0.8,0.18,0.00015,0.4,80,False,0.5620,0.5169,0.5440,2.29
306,0.05,0.005,0.8,0.18,0.00015,0.4,80,True,0.4675,0.5019,0.4813,2.29
307,0.05,0.005,0.8,0.18,0.00015,0.4,100,False,0.6043,0.5514,0.5832,2.86
308,0.05,0.005,0.8,0.18,0.00015,0.4,100,True,0.6544,0.6072,0.6355,2.86
309,0.05,0.005,0.8,0.18,0.00015,0.5,80,False,0.6286,0.6130,0.6224,2.29
310,0.05,0.005,0.8,0.18,0.00015,0.5,80,True,0.5704,0.5652,0.5683,2.29
311,0.05,0.005,0.8,0.18,0.00015,0.5,100,False,0.3218,0.4622,0.3780,2.86
312,0.05,0.005,0.8,0.18,0.00015,0.5,100,True,0.6560,0.5976,0.6326,2.86
313,0.05,0.005,0.8,0.18,0.00015,0.6,80,False,0.6087,0.4686,0.5527,2.29
314,0.05,0.005,0.8,0.18,0.00015,0.6,80,True,0.3389,0.3752,0.3535,2.29
315,0.05,0.005,0.8,0.18,0.00015,0.6,100,False,0.6449,0.5697,0.6148,2.86
316,0.05,0.005,0.8,0.18,0.00015,0.6,100,True,0.6405,0.5975,0.6233,2.86
317,0.05,0.005,0.8,0.18,0.00015,0.7,80,False,0.4108,0.4182,0.4137,2.29
318,0.05,0.005,0.8,0.18,0.00015,0.7,80,True,0.4623,0.5383,0.4927,2.29
319,0.05,0.005,0.8,0.18,0.00015,0.7,100,False,0.5632,0.4791,0.5295,2.30
320,0.05,0.005,0.8,0.18,0.00015,0.7,100,True,0.4829,0.4452,0.4679,2.86
321,0.05,0.005,0.8,0.2,8e-05,0.4,80,False,0.3559,0.3955,0.3717,2.29
322,0.05,0.005,0.8,0.2,8e-05,0.4,80,True,0.5971,0.5131,0.5635,2.29
323,0.05,0.005,0.8,0.2,8e-05,0.4,100,False,0.4098,0.4570,0.4287,2.86
324,0.05,0.005,0.8,0.2,8e-05,0.4,100,True,0.5548,0.5428,0.5500,2.86
325,0.05,0.005,0.8,0.2,8e-05,0.5,80,False,0.3623,0.3463,0.3559,2.29
326,0.05,0.005,0.8,0.2,8e-05,0.5,80,True,0.5904,0.5007,0.5545,2.29
327,0.05,0.005,0.8,0.2,8e-05,0.5,100,False,0.6055,0.5222,0.5722,2.86
328,0.05,0.005,0.8,0.2,8e-05,0.5,100,True,0.5886,0.4851,0.5472,2.86
329,0.05,0.005,0.8,0.2,8e-05,0.6,80,False,0.7180,0.6328,0.6839,2.29
330,0.05,0.005,0.8,0.2,8e-05,0.6,80,True,0.3038,0.3475,0.3213,1.73
331,0.05,0.005,0.8,0.2,8e-05,0.6,100,False,0.4176,0.4057,0.4128,2.86
332,0.05,0.005,0.8,0.2,8e-05,0.6,100,True,0.6002,0.5275,0.5711,2.87
333,0.05,0.005,0.8,0.2,8e-05,0.7,80,False,0.3232,0.4587,0.3774,2.29
334,0.05,0.005,0.8,0.2,8e-05,0.7,80,True,0.4800,0.5081,0.4912,2.29
335,0.05,0.005,0.8,0.2,8e-05,0.7,100,False,0.6561,0.5451,0.6117,2.86
336,0.05,0.005,0.8,0.2,8e-05,0.7,100,True,0.6263,0.5381,0.5910,2.87
337,0.05,0.005,0.8,0.2,0.0001,0.4,80,False,0.6688,0.5854,0.6354,2.29
338,0.05,0.005,0.8,0.2,0.0001,0.4,80,True,0.5388,0.5668,0.5500,2.29
339,0.05,0.005,0.8,0.2,0.0001,0.4,100,False,0.5758,0.4928,0.5426,2.86
340,0.05,0.005,0.8,0.2,0.0001,0.4,100,True,0.6034,0.5900,0.5981,2.86
341,0.05,0.005,0.8,0.2,0.0001,0.5,80,False,0.6064,0.5519,0.5846,2.29
342,0.05,0.005,0.8,0.2,0.0001,0.5,80,True,0.5136,0.5352,0.5222,2.29
343,0.05,0.005,0.8,0.2,0.0001,0.5,100,False,0.6117,0.5544,0.5888,2.86
344,0.05,0.005,0.8,0.2,0.0001,0.5,100,True,0.6427,0.5081,0.5889,2.30
345,0.05,0.005,0.8,0.2,0.0001,0.6,80,False,0.6388,0.5413,0.5998,2.29
346,0.05,0.005,0.8,0.2,0.0001,0.6,80,True,0.6293,0.5969,0.6164,2.29
347,0.05,0.005,0.8,0.2,0.0001,0.6,100,False,0.5778,0.5323,0.5596,2.86
